Episode,Episode-Reward,Total-Reward,ActionAVG,Q-Value,LinesCleared


0,38.25,38.25,1.38,0.00711,0

1,30.8,69.05,1.79,-0.155,0

2,65.85,134.9,1.7,0.50799,0

3,30.45,165.35,1.79,0.2253,0

4,57.95,223.3,2.31,0.62497,0

5,41.2,264.5,2.04,0.55784,0

6,38.35,302.85,1.44,0.44169,0

7,34.15,337.0,2.02,0.25717,0

8,66.25,403.25,2.07,0.83642,1

9,29.25,432.5,1.27,0.45284,0

10,39.8,472.3,1.13,0.39294,0

11,40.45,512.75,1.95,1.2971,0

12,44.45,557.2,2.22,2.08782,0

13,54.9,612.1,3.17,2.93576,0

14,49.4,661.5,1.88,3.46916,0

15,46.0,707.5,1.81,3.80604,1

16,40.35,747.85,2.64,3.94001,0

17,55.7,803.55,1.79,4.3892,0

18,47.05,850.6,1.43,4.5427,0

19,59.55,910.15,2.51,4.94292,0

20,36.95,947.1,2.04,4.74458,0

21,32.75,979.85,2.16,4.49637,0

22,56.35,1036.2,2.54,4.83501,0

23,38.2,1074.4,1.38,4.68908,0

24,54.7,1129.1,1.9,4.94723,0

25,44.45,1173.55,1.94,4.91668,0

26,57.0,1230.55,2.33,5.17537,0

27,43.6,1274.15,1.92,5.07436,0

28,33.5,1307.65,1.79,4.76882,0

29,63.3,1370.95,1.97,5.20254,0

30,42.1,1413.05,1.58,5.06166,0

31,49.9,1462.95,1.74,5.12798,0

32,45.5,1508.45,1.33,5.08038,0

33,32.25,32.25,1.71,0.70204,0

34,44.9,77.15,2.11,1.53074,0

35,47.15,124.3,2.37,2.22362,0

36,57.4,181.7,1.98,2.99122,0

37,42.35,224.05,1.7,3.24748,0

38,23.3,247.35,2.39,3.01746,0

39,49.05,296.4,2.18,3.41857,0

40,48.55,344.95,1.91,3.71818,0

41,60.6,405.55,1.72,4.22151,0

42,67.9,473.45,1.77,4.77583,0

43,34.4,507.85,1.64,4.45168,0

44,38.45,546.3,1.61,4.29159,0

45,44.75,591.05,1.6,4.30927,0

46,22.75,613.8,1.42,3.82798,0

47,66.95,680.75,2.83,4.44947,0

48,47.7,728.45,1.68,4.498,0

49,38.1,766.55,1.45,4.31962,0

50,31.55,798.1,1.45,4.03399,0

51,47.2,845.3,2.1,4.16476,0

52,39.35,884.65,2.59,4.08948,0

53,51.35,936.0,1.91,4.30113,0

54,53.4,989.4,1.45,4.51129,0

55,41.45,1030.85,1.82,4.40529,0

56,19.65,1050.5,2.16,3.83264,0

57,60.8,1111.3,2.35,4.31471,0

58,32.65,1143.95,1.19,4.05494,0

59,38.95,1182.9,1.59,3.99537,0

60,16.9,1199.8,1.89,3.45307,0

61,45.3,1245.1,1.9,3.6718,0

62,63.2,1308.3,2.58,4.24406,0

63,37.8,1346.1,1.64,4.11606,0

64,43.65,1389.75,2.11,4.14848,0

65,40.15,1429.9,1.44,4.09486,0

66,24.1,1454.0,2.75,3.69218,0

67,48.3,1502.3,2.54,3.92461,0

68,36.95,1539.25,2.06,3.84936,0

69,42.75,1582.0,2.56,3.92154,0

70,36.15,1618.15,1.15,3.82898,0

71,25.2,1643.35,2.24,3.51088,0

72,24.25,1667.6,1.1,3.24297,0

73,17.85,1685.45,1.88,2.89134,0

74,29.3,1714.75,1.94,2.87645,0

75,51.05,1765.8,1.56,3.35429,0

76,43.85,1809.65,1.35,3.56261,0

77,40.7,1850.35,2.39,3.65319,0

78,22.3,1872.65,1.93,3.30939,0

79,53.25,1925.9,1.69,3.73931,0

80,29.2,1955.1,2.73,3.53138,0

81,47.65,2002.75,1.46,3.78536,0

82,37.55,2040.3,2.56,3.75494,0

83,56.7,2097.0,1.42,4.16224,0

84,23.05,2120.05,2.03,3.72078,0

85,50.1,2170.15,1.13,3.98727,0

86,45.9,2216.05,2.55,4.0993,0

87,45.7,2261.75,1.44,4.18162,0

88,43.8,2305.55,2.46,4.20267,0

89,50.85,2356.4,1.68,4.37761,0

90,31.1,2387.5,1.64,4.06881,0

91,40.1,2427.6,1.91,4.03199,0

92,34.3,2461.9,1.73,3.87296,0

93,45.4,2507.3,1.95,3.99946,0

94,30.7,2538.0,3.25,3.76674,0

95,26.9,2564.9,1.55,3.50089,0

96,35.35,2600.25,1.77,3.48498,0

97,61.9,2662.15,2.2,4.07002,0

98,44.75,2706.9,2.17,4.13756,0

99,22.9,2729.8,1.85,3.69827,0

100,22.35,2752.15,1.06,3.34545,0

101,40.9,2793.05,1.88,3.48939,0

102,40.05,40.05,2.3,3.88736,0

103,54.65,94.7,1.76,7.22856,0

104,52.0,146.7,1.87,9.75837,0

105,42.95,189.65,2.7,11.51534,0

106,50.5,240.15,1.99,13.04688,0

107,46.2,286.35,1.99,14.13706,0

108,18.3,304.65,1.1,14.35421,0

109,45.85,350.5,1.75,15.14237,0

110,57.1,407.6,2.39,16.00632,0

111,48.4,456.0,1.85,16.48013,0

112,53.3,509.3,2.02,16.95759,0

113,37.35,546.65,2.01,16.96874,0

114,68.15,614.8,2.25,17.67038,0

115,34.35,649.15,2.39,17.45365,0

116,55.25,704.4,1.81,17.75594,0

117,50.3,754.7,2.8,17.87884,0

118,58.85,813.55,2.28,18.16646,0

119,42.95,856.5,1.84,18.03161,0

120,35.55,892.05,1.63,17.76061,0

121,42.45,934.5,1.84,17.70583,0

122,35.8,970.3,2.69,17.51375,0

123,18.9,989.2,1.8,16.98464,0

124,53.8,1043.0,2.21,17.35983,0

125,27.6,1070.6,1.58,17.0611,0

126,54.3,1124.9,2.69,17.43034,0

127,56.4,1181.3,1.8,17.76375,0

128,42.6,1223.9,2.26,17.71164,0

129,26.05,1249.95,1.91,17.29888,0

130,14.0,1263.95,3.1,16.70786,0

131,44.1,1308.05,1.77,16.92708,0

132,42.3,1350.35,1.64,17.05647,0

133,31.15,1381.5,1.64,16.90587,0

134,59.25,1440.75,2.68,17.42141,0

135,44.05,1484.8,2.91,17.47895,0

136,35.6,1520.4,1.32,17.33342,0

137,27.85,1548.25,3.13,17.04626,0

138,46.3,1594.55,1.92,17.23883,0

139,39.65,1634.2,2.16,17.23846,0

140,46.3,1680.5,1.88,17.38779,0

141,45.8,1726.3,1.93,17.49227,0

142,33.05,1759.35,1.98,17.28637,0

143,67.9,1827.25,1.83,17.91092,1

144,37.15,1864.4,1.93,17.70307,0

145,21.65,1886.05,1.37,17.19324,0

146,30.5,1916.55,1.41,16.99724,0

147,47.0,1963.55,1.9,17.2166,0

148,39.2,2002.75,1.47,17.2111,0

149,28.9,2031.65,3.63,16.97508,0

150,54.25,2085.9,2.7,17.36255,0

151,47.15,2133.05,1.26,17.50308,0

152,37.75,2170.8,2.87,17.4005,0

153,28.4,2199.2,3.31,17.11062,0

154,52.75,2251.95,1.66,17.43384,0

155,57.9,2309.85,1.71,17.80021,0

156,43.2,2353.05,1.7,17.7534,0

157,19.15,2372.2,3.12,17.17599,0

158,35.55,2407.75,1.34,17.0975,0

159,31.5,2439.25,3.27,16.94555,0

160,45.5,2484.75,2.0,17.14278,0

161,25.05,2509.8,2.54,16.83552,0

162,31.25,2541.05,2.23,16.73688,0

163,40.3,2581.35,2.07,16.86407,0

164,29.15,2610.5,2.14,16.71176,0

165,63.5,2674.0,2.19,17.3666,0

166,12.15,2686.15,1.8,16.71872,0

167,30.65,2716.8,1.79,16.63287,0

168,23.6,2740.4,2.31,16.40771,0

169,30.35,2770.75,1.73,16.38508,0

170,36.7,2807.45,1.61,16.51042,0

171,49.35,2856.8,2.4,16.89219,0

172,46.8,2903.6,2.5,17.13068,0

173,41.8,2945.4,2.09,17.20301,0

174,30.95,2976.35,1.83,17.01494,0

175,26.95,3003.3,3.21,16.77919,0

176,61.15,3064.45,1.38,17.36598,1

177,19.45,3083.9,2.23,16.88249,0

178,40.65,3124.55,1.82,16.98479,0

179,41.5,3166.05,1.43,17.0832,0

180,33.1,3199.15,2.74,16.97046,0

181,18.15,3217.3,2.62,16.54672,0

182,42.1,3259.4,2.6,16.75719,0

183,51.95,3311.35,2.26,17.14193,0

184,41.45,3352.8,1.54,17.20385,0

185,64.55,3417.35,2.42,17.7716,0

186,54.55,3471.9,1.85,17.9866,0

187,49.65,3521.55,3.06,18.04297,0

188,28.95,3550.5,2.16,17.62091,0

189,29.95,3580.45,2.47,17.31631,0

190,20.6,3601.05,2.8,16.86988,0

191,22.25,3623.3,2.83,16.56101,0

192,34.45,3657.75,1.37,16.59614,0

193,32.0,3689.75,1.91,16.56825,0

194,39.45,3729.2,1.72,16.71425,0

195,36.55,3765.75,1.33,16.76215,0

196,39.45,3805.2,2.79,16.86453,0

197,28.3,3833.5,0.99,16.69299,0

198,35.95,3869.45,2.66,16.73218,0

199,18.45,3887.9,3.53,16.3688,0

200,12.3,3900.2,3.13,15.9488,0

201,31.2,3931.4,2.65,16.04855,0

202,19.65,3951.05,2.71,15.86599,0

203,45.6,3996.65,1.87,16.30837,0

204,23.1,4019.75,2.31,16.14497,0

205,26.95,4046.7,2.38,16.10496,0

206,38.65,4085.35,1.31,16.33721,0

207,30.65,4116.0,2.57,16.33719,0

208,51.55,4167.55,2.06,16.80743,0

209,60.0,4227.55,1.89,17.36199,0

210,24.2,4251.75,1.29,16.98628,0

211,45.15,4296.9,1.56,17.16647,0

212,42.55,4339.45,1.7,17.24763,0

213,27.25,4366.7,1.7,16.96627,0

214,24.6,4391.3,1.97,16.68859,0

215,53.8,4445.1,2.75,17.13039,0

216,61.4,4506.5,2.63,17.64379,0

217,33.1,4539.6,1.92,17.40492,0

218,28.8,4568.4,2.14,17.12305,0

219,28.05,4596.45,2.8,16.88772,0

220,24.6,4621.05,2.65,16.62772,0

221,31.45,4652.5,1.91,16.58034,0

222,39.45,4691.95,0.91,16.72362,0

223,49.35,4741.3,3.1,17.05741,0

224,39.85,4781.15,2.71,17.10236,0

225,38.85,4820.0,2.0,17.11468,0

226,39.8,4859.8,2.2,17.14561,0

227,16.5,4876.3,1.78,16.64533,0

228,22.85,4899.15,2.77,16.40049,0

229,27.75,4926.9,2.69,16.32099,0

230,63.55,4990.45,2.57,17.06488,0

231,7.7,4998.15,1.77,16.38476,0

232,27.7,5025.85,2.02,16.30767,0

233,40.9,5066.75,1.5,16.54493,0

234,18.45,5085.2,2.24,16.22368,0

235,21.15,5106.35,1.76,16.03546,0

236,56.7,5163.05,2.2,16.68947,0

237,15.15,5178.2,1.54,16.26144,0

238,17.55,5195.75,1.98,15.98373,0

239,37.6,5233.35,1.36,16.21962,0

240,36.75,5270.1,1.11,16.38332,0

241,31.45,5301.55,2.47,16.39093,0

242,34.95,5336.5,1.69,16.47558,0

243,29.8,5366.3,1.52,16.42531,0

244,57.5,5423.8,2.04,17.0096,1

245,50.95,5474.75,2.51,17.31505,0

246,21.95,5496.7,1.77,16.89927,0

247,21.6,5518.3,2.05,16.56917,0

248,44.0,5562.3,1.8,18.04174,0

249,26.3,5588.6,2.53,18.78474,0

250,25.2,5613.8,1.83,19.33581,0

251,28.75,5642.55,1.52,19.84277,0

252,38.4,5680.95,1.42,20.45279,0

253,21.65,5702.6,2.28,20.54867,0

254,32.75,5735.35,2.79,20.87274,0

255,28.5,5763.85,2.34,21.02826,0

256,74.3,5838.15,2.95,22.17929,0

257,45.35,5883.5,1.97,22.41996,0

258,46.0,5929.5,1.94,22.62111,0

259,22.95,5952.45,1.91,22.25838,0

260,39.8,5992.25,3.72,22.35638,0

261,52.6,6044.85,2.11,22.72033,0

262,55.9,6100.75,1.8,23.07665,0

263,35.9,6136.65,2.14,22.90279,0

264,46.15,6182.8,2.66,22.99868,0

265,30.6,6213.4,2.43,22.72311,0

266,30.55,6243.95,1.8,22.50843,0

267,40.4,6284.35,2.84,22.56367,0

268,56.7,6341.05,1.98,22.97323,0

269,27.65,6368.7,3.1,22.63702,0

270,48.65,6417.35,1.88,22.84896,0

271,42.3,6459.65,1.53,22.87033,0

272,41.95,6501.6,2.4,22.87902,0

273,21.0,6522.6,2.77,22.41438,0

274,48.4,6571.0,2.28,22.67078,0

275,33.55,6604.55,3.13,22.53537,0

276,22.0,6626.55,2.64,22.17055,0

277,30.1,6656.65,2.09,22.07007,0

278,24.3,6680.95,1.77,21.86169,0

279,58.3,6739.25,2.63,22.4652,0

280,40.65,6779.9,1.51,22.53579,0

281,26.45,6806.35,2.15,22.271,0

282,46.6,6852.95,1.69,22.51917,0

283,45.3,6898.25,1.94,22.68224,0

284,47.25,6945.5,2.15,22.8525,0

285,55.85,7001.35,2.6,23.32457,0

286,45.15,7046.5,2.21,23.44967,0

287,38.0,7084.5,2.11,23.38575,0

288,43.4,7127.9,1.52,23.45771,0

289,39.25,7167.15,1.44,23.42011,0

290,44.25,7211.4,1.67,23.50346,0

291,41.0,7252.4,1.53,23.49494,0

292,27.55,7279.95,3.2,23.18571,0

293,30.05,7310.0,2.35,23.0023,0

294,15.25,7325.25,2.17,22.52717,0

295,42.7,7367.95,1.73,22.77656,0

296,32.75,7400.7,1.94,22.74596,0

297,41.7,7442.4,1.04,22.92363,0

298,73.35,7515.75,2.68,23.77344,0

299,66.9,7582.65,2.54,24.28692,0

300,33.1,7615.75,2.63,23.92437,0

301,41.9,7657.65,3.13,23.84139,0

302,42.5,7700.15,3.41,23.79058,0

303,25.9,7726.05,1.76,23.37771,0

304,27.15,7753.2,2.27,23.08585,0

305,36.65,7789.85,2.53,23.07342,0

306,53.0,7842.85,2.12,23.43165,0

307,44.7,7887.55,2.11,23.52254,0

308,36.9,7924.45,2.49,23.41747,0

309,34.45,7958.9,2.37,23.28092,0

310,35.65,7994.55,3.2,23.20209,0

311,48.5,8043.05,1.39,23.43013,0

312,35.7,8078.75,1.77,23.31885,0

313,42.15,8120.9,3.08,23.37774,0

314,34.9,8155.8,2.72,23.26025,0

315,26.0,8181.8,1.44,22.96895,0

316,21.25,8203.05,1.78,22.63632,0

317,44.55,8247.6,2.82,22.90278,0

318,43.25,8290.85,1.59,23.08003,0

319,37.35,8328.2,1.9,23.08465,0

320,22.65,8350.85,2.96,22.75749,0

321,33.9,8384.75,2.02,22.75706,0

322,22.5,8407.25,1.82,22.50022,0

323,64.15,8471.4,2.63,23.2383,0

324,49.35,8520.75,1.91,23.47732,0

325,71.1,8591.85,1.88,24.15192,1

326,54.9,8646.75,2.8,24.31025,0

327,15.7,8662.45,1.81,23.55095,0

328,32.25,8694.7,1.56,23.33486,0

329,70.0,8764.7,2.0,24.01677,0

330,28.55,8793.25,1.7,23.61263,0

331,41.75,8835.0,2.9,23.59642,0

332,53.9,8888.9,2.08,23.85723,0

333,35.35,8924.25,2.78,23.64198,0

334,33.3,8957.55,2.04,23.42904,0

335,32.6,8990.15,2.74,23.24826,0

336,35.15,9025.3,1.88,23.16553,0

337,40.95,9066.25,2.17,23.23192,0

338,30.75,9097.0,2.94,23.05387,0

339,39.9,9136.9,1.51,23.12175,0

340,21.0,9157.9,2.32,22.74911,0

341,23.1,9181.0,2.56,22.50757,0

342,49.25,9230.25,1.95,22.90874,0

343,34.1,9264.35,2.29,22.87878,0

344,34.35,9298.7,1.58,22.86119,0

345,20.2,9318.9,2.26,22.52917,0

346,33.25,9352.15,2.76,22.56549,0

347,61.95,9414.1,2.54,23.23939,0

348,8.9,9423.0,3.44,22.56803,0

349,26.6,9449.6,1.57,22.44598,0

350,24.1,9473.7,2.27,22.29514,0

351,36.05,9509.75,2.08,22.44711,0

352,58.5,9568.25,3.2,23.07002,0

353,39.3,9607.55,1.22,23.12077,0

354,40.7,9648.25,2.71,23.1916,0

355,23.15,9671.4,2.81,22.85162,0

356,9.0,9680.4,2.85,22.26976,0

357,34.65,9715.05,2.94,22.39594,0

358,23.3,9738.35,2.59,22.23836,0

359,35.35,9773.7,2.04,22.38736,0

360,45.95,9819.65,1.69,22.74133,0

361,26.8,9846.45,2.83,22.58479,0

362,39.45,9885.9,2.83,22.74809,0

363,8.45,9894.35,2.81,22.17715,0

364,25.15,9919.5,3.58,22.11042,0

365,26.9,9946.4,1.19,21.77217,0

366,41.0,9987.4,2.54,21.82728,0

367,42.6,10030.0,2.37,21.90598,0

368,62.45,10092.45,2.13,22.41361,0

369,21.0,10113.45,2.09,21.87439,0

370,45.9,10159.35,2.25,22.01675,0

371,41.3,10200.65,3.26,22.02357,0

372,52.25,10252.9,2.01,22.27524,0

373,18.15,10271.05,2.09,21.70303,0

374,49.55,10320.6,3.14,21.96607,0

375,51.15,10371.75,2.31,22.20592,0

376,58.55,10430.3,2.02,22.55831,0

377,47.4,10477.7,2.07,22.58053,0

378,41.3,10519.0,2.48,22.46051,0

379,35.95,10554.95,1.97,22.24711,0

380,34.3,10589.25,1.62,22.04461,0

381,53.85,10643.1,2.03,22.32754,0

382,21.35,10664.45,2.86,21.81556,0

383,36.75,10701.2,2.63,21.76528,0

384,18.5,10719.7,2.08,21.31569,0

385,11.95,10731.65,1.74,20.81988,0

386,20.2,10751.85,2.26,20.62125,0

387,30.4,10782.25,2.09,20.69681,0

388,45.9,10828.15,2.99,21.10412,0

389,14.9,10843.05,1.24,20.72229,0

390,1.3,10844.35,2.93,20.12037,0

391,20.95,10865.3,1.95,20.09601,0

392,48.85,10914.15,1.82,20.70487,0

393,33.7,10947.85,3.14,20.83587,0

394,59.0,11006.85,1.86,21.50665,1

395,22.95,11029.8,1.23,21.21537,0

396,40.15,11069.95,3.44,21.37663,0

397,29.6,11099.55,1.23,21.26423,0

398,39.1,11138.65,1.65,21.39088,0

399,41.05,11179.7,1.31,21.5329,0

400,56.65,11236.35,2.72,21.99397,0

401,30.75,11267.1,2.48,21.76854,0

402,52.15,11319.25,2.14,22.07534,0

403,41.2,11360.45,2.35,22.06673,0

404,30.1,11390.55,1.83,21.81031,0

405,50.1,11440.65,1.49,22.06159,0

406,12.25,11452.9,2.27,21.4047,0

407,33.15,11486.05,1.71,21.36586,0

408,50.7,11536.75,1.61,21.73064,0

409,8.8,11545.55,2.58,21.07059,0

410,54.6,11600.15,2.18,21.58955,0

411,26.8,11626.95,2.2,21.36625,0

412,35.9,11662.85,2.47,21.39794,0

413,33.0,11695.85,2.32,21.35724,0

414,15.9,11711.75,3.64,20.94096,0

415,31.15,11742.9,4.05,20.96146,0

416,39.0,11781.9,1.31,21.15398,0

417,44.85,11826.75,3.18,21.4348,0

418,40.2,11866.95,2.19,21.54782,0

419,42.6,11909.55,1.42,21.6894,0

420,27.1,11936.65,1.36,21.45038,0

421,64.4,12001.05,2.46,22.10439,0

422,55.7,12056.75,2.41,22.4155,0

423,38.95,12095.7,2.36,22.27973,0

424,8.4,12104.1,2.07,21.48714,0

425,13.85,12117.95,2.34,20.9955,0

426,40.55,12158.5,3.36,21.21523,0

427,37.95,12196.45,3.08,21.32702,0

428,33.25,12229.7,1.63,21.30791,0

429,47.6,12277.3,1.68,21.61598,0

430,17.15,12294.45,1.46,21.1696,0

431,26.25,12320.7,1.96,21.02841,0

432,23.65,12344.35,2.45,20.86049,0

433,53.35,12397.7,2.71,21.3986,0

434,59.3,12457.0,1.36,21.94951,0

435,11.3,12468.3,2.66,21.29646,0

436,4.85,12473.15,2.42,20.64523,0

437,43.55,12516.7,1.74,21.01127,0

438,46.75,12563.45,2.54,21.36696,0

439,20.95,12584.4,3.06,21.06211,0

440,51.0,12635.4,2.14,21.50198,0

441,17.6,12653.0,2.65,21.09138,0

442,26.45,12679.45,1.79,20.97229,0

443,42.2,12721.65,3.15,21.23437,0

444,37.85,12759.5,1.22,21.3396,0

445,35.6,12795.1,1.85,21.37054,0

446,29.55,12824.65,1.6,21.25839,0

447,13.1,12837.75,2.13,20.80134,0

448,37.15,12874.9,2.6,20.98826,0

449,23.55,12898.45,2.42,20.82712,0

450,53.85,12952.3,2.49,21.38399,0

451,31.15,12983.45,1.58,21.30481,0

452,55.15,13038.6,2.92,21.78345,0

453,24.45,13063.05,2.4,21.46364,0

454,26.5,13089.55,2.05,21.26192,0

455,38.75,13128.3,3.99,21.38121,0

456,21.45,13149.75,2.62,21.0844,0

457,38.45,13188.2,1.97,21.23688,0

458,25.6,13213.8,3.27,21.06593,0

459,44.7,13258.5,1.96,21.36319,0

460,27.95,13286.45,3.77,21.21669,0

461,27.2,13313.65,1.69,21.08628,0

462,38.25,13351.9,1.86,21.23384,0

463,63.75,13415.65,2.15,21.92194,0

464,24.05,13439.7,2.65,21.56198,0

465,60.15,13499.85,3.6,22.09525,0

466,36.85,13536.7,2.13,21.98429,0

467,40.4,13577.1,1.49,21.97817,0

468,34.2,13611.3,1.82,21.83392,0

469,29.8,13641.1,2.01,21.62314,0

470,43.25,13684.35,2.46,21.7624,0

471,-2.55,13681.8,1.94,20.8972,0

472,27.1,13708.9,1.87,20.83643,0

473,32.8,13741.7,3.16,20.91758,0

474,34.3,13776.0,2.85,21.01422,0

475,38.8,13814.8,2.96,21.19036,0

476,61.1,13875.9,2.17,21.82863,0

477,51.85,13927.75,3.42,22.11515,0

478,33.5,13961.25,1.73,21.92434,0

479,30.8,13992.05,2.93,21.71571,0

480,50.3,14042.35,2.91,21.99277,0

481,35.65,14078.0,2.85,21.87786,0

482,32.45,14110.45,2.27,21.71681,0

483,47.95,14158.4,2.12,21.94075,0

484,21.4,14179.8,1.3,21.51693,0

485,29.5,14209.3,1.41,21.37071,0

486,50.3,14259.6,2.34,21.7254,0

487,36.45,14296.05,3.05,21.68865,0

488,35.3,14331.35,1.93,21.6343,0

489,22.35,14353.7,1.34,21.3008,0

490,43.75,14397.45,1.42,21.52384,0

491,32.45,14429.9,1.39,21.44245,0

492,29.6,14459.5,2.5,21.31524,0

493,31.3,14490.8,1.73,21.25491,0

494,37.25,14528.05,1.95,21.34202,0

495,38.65,14566.7,3.62,21.44104,0

496,9.45,14576.15,2.15,20.86077,0

497,19.55,14595.7,2.67,20.63832,0

498,16.85,14612.55,2.52,20.40517,0

499,29.1,14641.65,2.4,20.5001,0

500,38.0,14679.65,2.48,20.77392,0

501,33.55,14713.2,2.76,20.88601,0

502,32.9,14746.1,1.42,20.95825,0

503,48.0,14794.1,2.25,21.35399,0

504,15.95,14810.05,2.6,20.93956,0

505,34.5,14844.55,1.94,21.03575,0

506,45.7,14890.25,2.9,21.3623,0

507,24.6,14914.85,1.73,21.14063,0

508,44.5,14959.35,2.18,21.41658,0

509,21.15,14980.5,2.88,21.10507,0

510,49.8,15030.3,3.5,21.50827,0

511,30.9,15061.2,2.23,21.39551,0

512,47.9,15109.1,2.22,21.69061,0

513,36.65,15145.75,1.43,21.66619,0

514,32.65,15178.4,1.87,21.55727,0

515,36.85,15215.25,2.58,21.56735,0

516,8.3,15223.55,2.26,20.93279,0

517,40.05,15263.6,1.63,21.15538,0

518,44.85,15308.45,1.36,21.43589,0

519,29.45,15337.9,1.63,21.30679,0

520,18.7,15356.6,3.02,20.96485,0

521,28.85,15385.45,2.57,20.92823,0

522,26.7,15412.15,2.35,20.85147,0

523,43.2,15455.35,2.59,21.16324,0

524,39.8,15495.15,2.09,21.32835,0

525,40.15,15535.3,3.12,21.46419,0

526,45.85,15581.15,1.41,21.69772,0

527,40.3,15621.45,1.69,21.75383,0

528,4.65,15626.1,3.29,20.99519,0

529,18.2,15644.3,3.43,20.71211,0

530,18.25,15662.55,3.2,20.49386,0

531,45.8,15708.35,1.97,20.94458,0

532,41.8,15750.15,2.79,21.2039,0

533,59.4,15809.55,2.37,21.80086,0

