Episode,Episode-Reward,Total-Reward,ActionAVG,Q-Value,LinesCleared
534,27.4,15836.95,2.72,21.54351,0

535,36.5,15873.45,1.24,21.54882,0

536,44.35,15917.8,4.31,21.72955,0

537,44.05,15961.85,2.28,21.86287,0

538,16.35,15978.2,2.24,21.34295,0

539,56.3,16034.5,3.96,21.83888,0

540,44.9,16079.4,2.25,21.96673,0

541,30.0,16109.4,3.48,21.73056,0

542,34.75,16144.15,2.04,21.6544,0

543,38.6,16182.75,2.13,21.68201,0

544,3.05,16185.8,2.55,20.90352,0

545,21.5,16207.3,3.23,20.71533,0

546,54.8,16262.1,2.83,21.31872,0

547,30.95,16293.05,2.85,21.24973,0

548,47.9,16340.95,3.34,21.57763,0

549,36.85,16377.8,1.84,21.58314,0

550,32.75,16410.55,2.58,21.49515,0

551,66.4,16476.95,2.82,22.18409,0

552,49.05,16526.0,2.0,22.32764,0

553,16.6,16542.6,1.93,21.70876,0

554,24.95,16567.55,1.22,21.41701,0

555,55.5,16623.05,2.07,21.87828,0

556,36.05,16659.1,1.21,21.79813,0

557,38.4,16697.5,2.07,21.7889,0

558,48.6,16746.1,1.19,22.01124,0

559,29.85,16775.95,2.1,21.76168,0

560,54.7,16830.65,2.54,22.1274,0

561,38.0,16868.65,2.21,22.03508,0

562,15.2,16883.85,3.44,21.45053,0

563,48.8,16932.65,2.37,21.75351,0

564,39.8,16972.45,3.88,21.78581,0

565,59.05,17031.5,2.98,22.24397,0

566,16.0,17047.5,2.74,21.63042,0

567,36.1,17083.6,2.06,21.60717,0

568,26.15,17109.75,1.81,21.36528,0

569,35.2,17144.95,3.11,21.38144,0

570,43.7,17188.65,2.47,21.58521,0

571,55.0,17243.65,2.55,21.99738,0

572,54.35,17298.0,2.63,22.30219,0

573,37.3,17335.3,1.56,22.15479,0

574,52.2,17387.5,3.16,22.37581,0

575,50.1,17437.6,1.83,22.49985,0

576,44.4,17482.0,1.5,22.46772,0

577,48.0,17530.0,1.73,22.52383,0

578,25.85,17555.85,3.14,22.06894,0

579,51.1,17606.95,1.15,22.28452,0

580,42.85,17649.8,3.57,22.26597,0

581,9.75,17659.55,3.18,21.50685,0

582,53.95,17713.5,2.27,22.31757,0

583,25.95,17739.45,3.03,22.31589,0

584,63.7,17803.15,2.63,23.16395,0

585,21.9,17825.05,1.74,22.8807,0

586,36.3,17861.35,3.05,22.98519,0

587,28.85,17890.2,2.02,22.89854,0

588,28.85,17919.05,2.05,22.83138,0

589,68.8,17987.85,3.0,23.67821,0

590,38.5,18026.35,1.97,23.65275,0

591,17.95,18044.3,2.27,23.17065,0

592,48.35,18092.65,2.82,23.48102,0

593,41.65,18134.3,2.67,23.57081,0

594,4.45,18138.75,2.73,22.80339,0

595,25.05,18163.8,1.77,22.67214,0

596,9.5,18173.3,2.04,22.22055,0

597,50.15,18223.45,3.73,22.78519,0

598,22.8,18246.25,2.93,22.60742,0

599,47.0,18293.25,2.54,23.01414,0

600,25.55,18318.8,3.79,22.84672,0

601,26.2,18345.0,1.92,22.7316,0

602,27.05,18372.05,2.17,22.61856,0

603,22.2,18394.25,1.61,22.42182,0

604,28.75,18423.0,1.19,22.67108,0

605,36.8,18459.8,3.08,23.04538,0

606,13.05,18472.85,2.51,22.80109,0

607,7.4,18480.25,2.66,22.48464,0

608,5.9,18486.15,3.57,22.20564,0

609,46.45,18532.6,2.49,22.90179,0

610,90.2,18622.8,2.63,24.42568,0

611,36.85,18659.65,3.11,24.40632,0

612,60.5,18720.15,2.7,24.92344,0

613,32.65,18752.8,2.43,24.69758,0

614,22.8,18775.6,3.46,24.30092,0

615,22.2,18797.8,1.89,23.98001,0

616,32.7,18830.5,1.93,23.96755,0

617,18.3,18848.8,1.1,23.63389,0

618,22.0,18870.8,2.62,23.45856,0

619,32.85,18903.65,2.8,23.5668,0

620,30.85,18934.5,3.3,23.60569,0

621,21.15,18955.65,3.34,23.41758,0

622,25.2,18980.85,1.39,23.36292,0

623,36.85,19017.7,2.5,23.58268,0

624,69.6,19087.3,3.35,24.48987,0

625,42.2,19129.5,3.58,24.57644,0

626,55.6,19185.1,3.96,24.94503,0

627,28.9,19214.0,1.75,24.62995,0

628,13.7,19227.7,1.21,24.04375,0

629,53.9,19281.6,2.67,24.49395,0

630,6.2,19287.8,2.14,23.7696,0

631,29.25,19317.05,2.79,23.72686,0

632,34.0,19351.05,2.78,23.80061,0

633,27.65,19378.7,2.08,23.71489,0

634,24.05,19402.75,2.59,23.56746,0

635,48.8,19451.55,2.62,24.01007,0

636,17.85,19469.4,3.1,23.65673,0

637,53.35,19522.75,2.14,24.36838,0

638,46.65,19569.4,3.37,24.76917,0

639,14.8,19584.2,1.02,24.36315,0

640,54.45,19638.65,2.86,24.94061,0

641,7.7,19646.35,3.72,24.33627,0

642,26.95,19673.3,2.11,24.30103,0

643,32.3,19705.6,3.12,24.39409,0

644,26.35,19731.95,1.92,24.33234,0

645,56.2,19788.15,2.89,24.95611,0

646,42.95,19831.1,2.38,25.14141,0

647,73.6,19904.7,2.24,25.97464,0

648,45.4,19950.1,3.12,25.98589,0

649,54.35,20004.45,2.77,26.19598,0

650,41.6,20046.05,2.15,26.07193,0

651,41.3,20087.35,4.05,25.96904,0

652,44.9,20132.25,1.62,25.9703,0

653,51.2,20183.45,2.75,26.11303,0

654,33.85,20217.3,2.33,25.83327,0

655,26.55,20243.85,1.41,25.4522,0

656,36.45,20280.3,1.32,25.37963,0

657,20.1,20300.4,3.36,24.95551,0

658,42.85,20343.25,2.25,25.13869,0

659,40.65,20383.9,1.91,25.23115,0

660,16.95,20400.85,1.92,24.76956,0

661,15.2,20416.05,2.67,24.37246,0

662,43.05,20459.1,3.1,24.69133,0

663,42.0,20501.1,3.28,24.91482,0

664,67.05,20568.15,2.74,25.65166,0

665,52.55,20620.7,2.28,25.89646,0

666,43.7,20664.4,2.58,25.88705,0

667,55.25,20719.65,2.89,26.13963,0

668,34.85,20754.5,2.45,25.87639,0

669,33.75,20788.25,1.83,25.64762,0

670,37.45,20825.7,4.05,25.55358,0

671,37.05,20862.75,2.19,25.47169,0

672,34.15,20896.9,1.88,25.34298,0

673,22.95,20919.85,1.95,24.99123,0

674,38.65,20958.5,3.15,25.07187,0

675,22.5,20981.0,2.48,24.771,0

676,30.25,21011.25,2.41,24.71219,0

677,39.65,21050.9,2.37,24.87812,0

678,26.0,21076.9,2.58,24.69959,0

679,42.55,21119.45,1.92,24.9336,0

680,40.4,21159.85,2.41,25.06659,0

681,35.9,21195.75,1.8,25.0684,0

682,42.7,21238.45,3.99,25.22281,0

683,3.95,21242.4,2.21,24.47059,0

684,32.15,21274.55,2.17,24.52213,0

685,31.15,21305.7,2.96,24.53957,0

686,48.7,21354.4,3.57,24.94796,0

687,25.75,21380.15,2.65,24.74809,0

688,37.25,21417.4,1.12,24.85194,0

689,38.85,21456.25,2.74,24.96843,0

690,32.4,21488.65,3.62,24.91357,0

691,45.4,21534.05,2.49,25.16357,0

692,56.9,21590.95,2.23,25.61606,0

693,34.15,21625.1,2.58,25.45487,0

694,51.3,21676.4,3.07,25.71582,0

695,49.65,21726.05,2.0,25.88093,0

696,3.15,21729.2,2.37,24.96264,0

697,40.8,21770.0,3.21,25.09809,0

698,36.25,21806.25,2.27,25.10069,0

699,36.1,21842.35,2.22,25.09933,0

700,23.05,21865.4,2.14,24.80465,0

701,67.15,21932.55,2.32,25.56853,0

702,14.9,21947.45,1.54,24.9849,0

703,39.85,21987.3,3.14,25.09397,0

704,41.9,22029.2,3.31,25.22462,0

705,11.95,22041.15,2.91,24.652,0

706,24.3,22065.45,3.39,24.4861,0

707,40.35,22105.8,2.02,24.71865,0

708,38.5,22144.3,2.54,24.85725,0

709,30.9,22175.2,3.12,24.79366,0

710,36.25,22211.45,2.78,24.86476,0

711,31.4,22242.85,1.88,24.81073,0

712,49.65,22292.5,2.59,25.17949,0

713,31.4,22323.9,1.9,25.05465,0

714,53.25,22377.15,3.95,25.44952,0

715,61.25,22438.4,2.56,25.93555,0

716,29.4,22467.8,1.97,25.5956,0

717,18.8,22486.6,3.24,25.09363,0

718,31.4,22518.0,2.75,24.98811,0

719,31.65,22549.65,2.22,24.91196,0

720,57.75,22607.4,2.36,26.79278,0

721,27.1,22634.5,2.9,27.5608,0

722,54.75,22689.25,2.84,28.77814,0

723,26.8,22716.05,1.43,29.0927,0

724,59.15,22775.2,2.83,30.06436,0

725,5.05,22780.25,2.07,29.60014,0

726,18.95,22799.2,2.54,29.55313,0

727,15.4,22814.6,2.37,29.43681,0

728,38.4,22853.0,2.1,29.86417,0

729,27.65,22880.65,2.45,29.9535,0

730,49.45,22930.1,3.74,30.51323,0

731,23.1,22953.2,2.56,30.35414,0

732,41.45,22994.65,2.48,30.64373,0

733,18.55,23013.2,1.87,30.35291,0

734,41.2,23054.4,2.68,30.63714,0

735,37.3,23091.7,2.39,30.76968,0

736,35.05,23126.75,3.45,30.82177,0

737,25.1,23151.85,2.88,30.63826,0

738,58.95,23210.8,2.86,31.25767,0

739,54.0,23264.8,2.42,31.62633,0

740,37.2,23302.0,1.73,31.53405,0

741,55.95,23357.95,1.95,31.88441,0

742,49.3,23407.25,3.27,32.00631,0

743,30.05,23437.3,2.07,31.66765,0

744,14.55,23451.85,1.92,31.05645,0

745,22.7,23474.55,2.08,30.76614,0

746,32.45,23507.0,2.05,30.76052,0

747,29.55,23536.55,2.03,30.69092,0

748,45.15,23581.7,2.14,30.98798,0

749,23.55,23605.25,1.68,30.7322,0

750,30.45,23635.7,2.63,30.68922,0

751,79.7,23715.4,2.84,31.76404,0

752,26.1,23741.5,2.86,31.39102,0

753,20.55,23762.05,2.93,30.97706,0

754,37.25,23799.3,3.75,31.03199,0

755,37.5,23836.8,1.9,31.08018,0

756,36.2,23873.0,1.65,31.08828,0

757,13.55,23886.55,1.32,30.58494,0

758,37.95,23924.5,1.89,30.74384,0

759,42.85,23967.35,2.35,30.97724,0

760,39.35,24006.7,3.91,31.07938,0

761,31.5,24038.2,1.88,30.98191,0

762,39.9,24078.1,2.95,31.09537,0

763,49.65,24127.75,2.93,31.40268,0

764,14.7,24142.45,3.14,30.85447,0

765,50.55,24193.0,3.01,31.23623,0

766,14.1,24207.1,2.18,30.71197,0

767,45.05,24252.15,1.96,31.00204,0

768,43.1,24295.25,3.49,31.18297,0

769,43.2,24338.45,2.04,31.32545,0

770,49.75,24388.2,3.33,31.58324,0

771,53.05,24441.25,2.77,31.85728,0

772,55.1,24496.35,2.74,32.11578,0

773,56.5,24552.85,2.5,32.34762,0

774,33.2,24586.05,3.44,32.00305,0

775,34.05,24620.1,2.53,31.75513,0

776,0.1,24620.2,1.8,30.79912,0

777,39.7,24659.9,2.95,30.94921,0

778,26.45,24686.35,3.2,30.7674,0

779,26.15,24712.5,1.94,30.61975,0

780,45.55,24758.05,2.93,30.94182,0

781,14.55,24772.6,2.44,30.49393,0

782,30.85,24803.45,1.32,30.51356,0

783,40.75,24844.2,2.03,30.75153,0

784,32.45,24876.65,2.5,30.7492,0

785,24.4,24901.05,1.61,30.56627,0

786,34.35,24935.4,1.85,30.64838,0

787,24.9,24960.3,2.84,30.49938,0

788,35.6,24995.9,1.85,30.62466,0

789,30.5,25026.4,2.26,30.60701,0

790,21.05,25047.45,1.85,30.3807,0

791,53.45,25100.9,2.77,30.93431,0

792,41.2,25142.1,2.74,31.08773,0

793,20.3,25162.4,2.51,30.73638,0

794,25.4,25187.8,1.5,30.57884,0

795,13.6,25201.4,1.7,30.19124,0

796,25.05,25226.45,1.86,30.14848,0

797,33.35,25259.8,2.51,30.30209,0

798,64.8,25324.6,3.07,31.12876,0

799,41.3,25365.9,1.55,31.24068,0

800,58.4,25424.3,2.37,31.71217,0

801,25.25,25449.55,2.33,31.3317,0

802,35.95,25485.5,1.98,31.27758,0

803,51.8,25537.3,2.57,31.59227,0

804,27.3,25564.6,2.31,31.2849,0

805,41.6,25606.2,2.22,31.36844,0

806,18.6,25624.8,1.8,30.91568,0

807,70.65,25695.45,3.68,31.73592,0

808,53.4,25748.85,1.77,31.98348,0

809,45.0,25793.85,1.91,31.98634,0

810,32.8,25826.65,2.79,31.71405,0

811,49.05,25875.7,2.12,31.86866,0

812,13.75,25889.45,2.29,31.19423,0

813,24.15,25913.6,3.83,30.90554,0

814,28.05,25941.65,2.24,30.76956,0

815,30.7,25972.35,1.58,30.7238,0

816,68.55,26040.9,2.85,31.53996,0

817,15.7,26056.6,2.1,30.98336,0

818,42.85,26099.45,2.1,31.16287,0

819,27.7,26127.15,1.37,30.96112,0

820,42.4,26169.55,3.26,31.13551,0

821,31.7,26201.25,2.0,31.02991,0

822,34.1,26235.35,2.31,31.00207,0

823,46.05,26281.4,2.92,31.24937,0

824,39.45,26320.85,1.34,31.29253,0

825,61.3,26382.15,3.71,31.8176,0

826,29.55,26411.7,3.12,31.51016,0

827,21.9,26433.6,2.44,31.09976,0

828,46.4,26480.0,2.43,31.33296,0

829,50.05,26530.05,1.97,31.59581,0

830,36.15,26566.2,3.31,31.48677,0

831,27.35,26593.55,1.79,31.20426,0

832,20.55,26614.1,2.07,30.83232,0

833,24.3,26638.4,2.18,30.62844,0

834,38.35,26676.75,2.63,30.78656,0

835,21.7,26698.45,1.7,30.53447,0

836,30.4,26728.85,2.56,30.53486,0

837,23.75,26752.6,1.73,30.38553,0

838,51.7,26804.3,2.53,30.89868,0

839,27.9,26832.2,1.75,30.76087,0

840,37.3,26869.5,2.72,30.86556,0

841,19.4,26888.9,2.34,30.54395,0

842,25.65,26914.55,1.8,30.43533,0

843,27.25,26941.8,2.82,30.38715,0

844,9.7,26951.5,2.12,29.95493,0

845,24.55,26976.05,1.65,29.95409,0

846,60.7,27036.75,3.05,30.76681,0

847,45.6,27082.35,2.32,31.05692,0

848,35.55,27117.9,4.41,31.05563,0

849,40.35,27158.25,2.74,31.16263,0

850,27.25,27185.5,3.08,30.9508,0

851,39.45,27224.95,3.6,31.06114,0

852,46.75,27271.7,2.69,31.3109,0

853,59.9,27331.6,3.5,31.80034,0

854,51.85,27383.45,2.37,31.99853,0

855,66.95,27450.4,2.24,32.49188,0

856,20.15,27470.55,2.8,31.82122,0

857,24.75,27495.3,1.84,31.40496,0

858,33.45,27528.75,1.43,31.27811,0

859,47.0,27575.75,2.83,31.48468,0

860,27.9,27603.65,2.79,31.21502,0

861,43.65,27647.3,2.0,31.36041,0

862,57.8,27705.1,2.15,31.79146,0

863,16.85,27721.95,2.4,31.20414,0

864,68.4,27790.35,2.82,31.90885,0

865,30.3,27820.65,2.77,31.59775,0

866,51.9,27872.55,2.13,31.84265,0

867,56.4,27928.95,2.7,32.1337,0

868,25.05,27954.0,2.48,31.65388,0

869,22.35,27976.35,2.38,31.22127,0

870,56.15,28032.5,2.64,31.6465,0

871,28.1,28060.6,2.35,31.34493,0

872,36.15,28096.75,2.62,31.29234,0

873,27.6,28124.35,1.95,31.0592,0

874,43.05,28167.4,2.15,31.22615,0

875,34.55,28201.95,1.8,31.16428,0

876,21.6,28223.55,3.0,30.82496,0

877,31.25,28254.8,2.41,30.77911,0

878,62.65,28317.45,2.46,31.45008,0

879,9.15,28326.6,2.18,30.76633,0

880,43.4,28370.0,2.46,31.00704,0

881,37.4,28407.4,1.72,31.0586,0

882,17.8,28425.2,1.86,30.65756,0

883,30.8,28456.0,1.93,30.63925,0

884,19.85,28475.85,2.23,30.37868,0

885,2.95,28478.8,1.93,29.7965,0

886,40.9,28519.7,3.52,30.19918,0

887,24.75,28544.45,1.69,30.14788,0

888,50.45,28594.9,2.83,30.68637,0

889,10.7,28605.6,2.17,30.20933,0

890,19.6,28625.2,2.5,30.03987,0

891,41.65,28666.85,2.17,30.40467,0

892,39.25,28706.1,1.79,30.63338,0

893,50.5,28756.6,2.17,31.06376,0

894,37.15,28793.75,3.7,31.09693,0

895,30.05,28823.8,2.46,30.96289,0

896,26.45,28850.25,3.51,30.77801,0

897,26.5,28876.75,3.41,30.63585,0

898,45.05,28921.8,2.76,30.94305,0

899,8.8,28930.6,1.72,30.3655,0

900,32.7,28963.3,3.33,30.45566,0

901,32.35,28995.65,1.63,30.51765,0

902,21.1,29016.75,2.75,30.31257,0

903,20.45,29037.2,2.85,30.13901,0

904,23.05,29060.25,2.18,30.063,0

905,48.35,29108.6,2.05,29.71807,0

906,32.65,29141.25,3.59,29.09749,0

907,23.2,29164.45,2.24,28.40393,0

908,15.0,29179.45,2.18,27.68191,0

909,30.9,29210.35,2.12,27.4801,0

910,25.3,29235.65,1.97,27.19769,0

911,50.2,29285.85,3.24,27.53908,0

912,26.75,29312.6,2.62,27.27603,0

913,48.0,29360.6,3.2,27.55029,0

914,36.1,29396.7,1.95,27.49509,0

915,26.35,29423.05,2.28,27.23294,0

916,54.15,29477.2,2.83,27.65527,0

917,36.65,29513.85,3.07,27.58883,0

918,19.15,29533.0,2.35,27.14359,0

919,46.4,29579.4,2.69,27.41165,0

920,41.45,29620.85,2.1,27.50802,0

921,40.65,29661.5,1.99,27.56471,0

922,30.45,29691.95,2.93,27.37914,0

923,22.25,29714.2,2.08,27.05083,0

924,51.7,29765.9,1.66,27.45901,0

925,31.55,29797.45,2.43,27.32198,0

926,32.55,29830.0,3.04,27.23827,0

927,32.15,29862.15,3.39,27.16441,0

928,9.65,29871.8,2.97,26.60091,0

929,28.35,29900.15,2.38,26.58495,0

930,39.2,29939.35,2.11,26.8167,0

931,38.7,29978.05,2.39,26.98506,0

932,30.2,30008.25,3.12,26.92429,0

933,31.15,30039.4,2.38,26.89857,0

934,22.5,30061.9,2.63,26.68401,0

935,17.85,30079.75,2.8,26.4131,0

936,10.6,30090.35,2.76,26.04002,0

937,22.6,30112.95,1.95,26.02088,0

938,44.0,30156.95,2.81,26.48755,0

939,28.05,30185.0,2.55,26.49035,0

940,55.05,30240.05,2.46,27.10001,0

941,43.1,30283.15,3.12,27.30363,0

942,13.6,30296.75,2.07,26.79768,0

943,13.25,30310.0,3.34,26.39769,0

944,25.25,30335.25,2.75,26.35771,0

945,60.75,30396.0,2.81,27.12547,0

946,44.8,30440.8,2.06,27.3616,0

947,34.35,30475.15,2.1,27.30949,0

948,18.3,30493.45,1.41,26.90797,0

949,20.75,30514.2,1.51,26.65192,0

950,19.0,30533.2,3.12,26.41411,0

951,17.8,30551.0,1.73,26.2028,0

952,76.1,30627.1,3.1,27.35079,0

953,29.4,30656.5,2.22,27.18973,0

954,37.35,30693.85,1.29,27.24378,0

955,33.05,30726.9,2.78,27.18892,0

956,28.0,30754.9,2.43,27.03278,0

957,31.6,30786.5,1.99,26.99278,0

958,31.35,30817.85,2.28,26.95614,0

959,32.5,30850.35,2.38,26.95363,0

960,44.9,30895.25,1.47,27.23068,0

961,30.2,30925.45,2.71,27.11465,0

962,27.95,30953.4,2.35,26.97409,0

963,16.55,30969.95,2.22,26.60867,0

964,26.8,30996.75,2.67,26.55608,0

965,11.2,31007.95,2.18,26.16433,0

966,26.8,31034.75,2.82,26.21173,0

967,11.4,31046.15,2.09,25.90196,0

968,25.75,31071.9,1.75,25.98476,0

969,33.45,31105.35,3.85,26.22218,0

970,30.15,31135.5,3.25,26.33193,0

971,43.5,31179.0,2.14,26.71737,0

972,17.55,31196.55,3.64,26.4322,0

973,64.25,31260.8,3.0,27.26195,0

974,40.0,31300.8,1.4,27.35938,0

975,37.7,31338.5,2.89,27.38314,0

976,48.5,31387.0,3.59,27.64455,0

977,29.6,31416.6,1.83,27.42189,0

978,33.55,31450.15,2.15,27.33821,0

979,35.05,31485.2,2.6,27.30711,0

980,3.0,31488.2,2.05,26.56188,0

981,47.7,31535.9,2.5,26.99007,0

982,59.05,31594.95,2.92,27.5773,0

983,57.75,31652.7,2.63,28.00315,0

984,64.05,31716.75,2.95,28.47493,0

985,29.65,31746.4,2.74,28.06657,0

986,8.85,31755.25,1.41,27.28208,0

987,50.45,31805.7,3.18,27.61011,0

988,8.45,31814.15,2.08,26.91933,0

989,19.15,31833.3,3.13,26.62472,0

990,36.25,31869.55,2.97,26.78115,0

991,31.05,31900.6,2.21,26.78539,0

992,10.9,31911.5,2.04,26.33529,0

993,26.2,31937.7,4.22,26.33072,0

994,41.1,31978.8,3.1,26.66243,0

995,41.3,32020.1,2.9,26.924,0

996,27.25,32047.35,3.51,26.81059,0

997,20.7,32068.05,2.31,26.57533,0

998,40.2,32108.25,2.76,26.83175,0

999,26.1,32134.35,2.83,26.71322,0

1000,6.55,32140.9,2.32,26.18149,0

1001,44.85,32185.75,2.32,26.63115,0

1002,13.45,32199.2,3.06,26.27313,0

1003,77.45,32276.65,3.08,27.43567,0

1004,44.25,32320.9,2.6,27.58964,0

1005,28.1,32349.0,2.99,27.34559,0

1006,22.35,32371.35,2.1,27.02707,0

1007,26.85,32398.2,2.89,26.88147,0

1008,28.75,32426.95,2.4,26.81139,0

1009,19.65,32446.6,2.51,26.55232,0

1010,28.1,32474.7,3.15,26.54166,0

1011,54.45,32529.15,3.32,27.12628,0

1012,36.55,32565.7,2.48,27.17661,0

1013,29.4,32595.1,2.59,27.05474,0

1014,67.55,32662.65,3.16,27.81867,0

1015,20.6,32683.25,1.22,27.35434,0

1016,14.3,32697.55,1.83,26.85273,0

1017,65.7,32763.25,2.19,27.62048,0

1018,38.4,32801.65,3.15,27.60124,0

1019,34.55,32836.2,2.58,27.49971,0

1020,56.55,32892.75,3.25,27.91602,0

1021,53.75,32946.5,2.28,28.17565,0

1022,19.95,32966.45,3.09,27.61638,0

1023,16.85,32983.3,2.31,27.11318,0

1024,41.15,33024.45,1.85,27.26996,0

1025,16.3,33040.75,2.03,26.83234,0

1026,26.4,33067.15,3.76,26.72043,0

1027,23.5,33090.65,2.58,26.56845,0

1028,18.3,33108.95,1.91,26.33367,0

1029,42.3,33151.25,3.3,26.69171,0

1030,17.7,33168.95,2.13,26.41569,0

1031,36.2,33205.15,1.96,26.61803,0

1032,27.9,33233.05,2.95,26.58809,0

1033,43.2,33276.25,2.4,26.90914,0

1034,35.2,33311.45,1.76,26.97795,0

1035,56.4,33367.85,2.45,27.50828,0

1036,15.0,33382.85,1.81,26.98779,0

1037,27.65,33410.5,2.22,26.86903,0

1038,45.55,33456.05,3.04,27.17974,0

1039,22.95,33479.0,1.95,26.91204,0

1040,35.35,33514.35,2.66,26.98357,0

1041,22.65,33537.0,2.12,26.75326,0

1042,37.1,33574.1,3.85,26.8999,0

1043,27.8,33601.9,2.95,26.80429,0

1044,14.7,33616.6,2.88,26.43544,0

1045,49.2,33665.8,2.78,26.92584,0

1046,15.95,33681.75,2.04,26.55777,0

1047,31.7,33713.45,2.08,26.62689,0

1048,30.0,33743.45,2.58,26.6422,0

1049,43.1,33786.55,2.45,26.94883,0

1050,15.0,33801.55,2.61,26.55421,0

