Episode,Episode-Reward,Total-Reward,ActionAVG,Q-Value,LinesCleared
1051,37.8,33839.35,3.47,26.76138,0

1052,63.15,33902.5,3.46,27.49231,0

1053,66.4,33968.9,3.46,28.13191,0

1054,52.05,34020.95,2.63,28.30472,0

1055,41.0,34061.95,1.95,28.19003,0

1056,21.5,34083.45,2.56,27.66239,0

1057,21.75,34105.2,3.19,27.2591,0

1058,24.7,34129.9,1.53,27.01292,0

1059,60.75,34190.65,3.29,27.63325,0

1060,8.8,34199.45,1.92,26.94514,0

1061,30.65,34230.1,1.54,26.90348,0

1062,43.95,34274.05,1.63,27.17044,0

1063,44.2,34318.25,3.64,27.38296,0

1064,20.25,34338.5,1.42,27.00878,0

1065,49.1,34387.6,3.51,27.36793,0

1066,39.6,34427.2,3.37,27.43251,0

1067,62.1,34489.3,3.03,27.98881,0

1068,31.7,34521.0,2.61,27.73595,0

1069,26.85,34547.85,3.78,27.43085,0

1070,51.6,34599.45,2.99,27.75128,0

1071,56.4,34655.85,2.96,28.10761,0

1072,23.8,34679.65,3.39,27.65027,0

1073,35.45,34715.1,3.18,27.55795,0

1074,28.8,34743.9,3.11,27.33678,0

1075,25.3,34769.2,3.42,27.08662,0

1076,49.4,34818.6,2.1,27.435,0

1077,12.1,34830.7,2.31,26.86574,0

1078,20.55,34851.25,2.63,26.61469,0

1079,48.8,34900.05,2.81,27.05576,0

1080,42.65,34942.7,3.2,27.2592,0

1081,65.05,35007.75,4.06,27.92088,0

1082,12.35,35020.1,2.9,27.24792,0

1083,34.95,35055.05,3.55,27.23488,0

1084,18.2,35073.25,2.84,26.8479,0

1085,34.6,35107.85,4.5,26.91699,0

1086,30.3,35138.15,2.22,26.87379,0

1087,49.05,35187.2,2.11,27.26218,0

1088,50.5,35237.7,3.04,27.59581,0

1089,19.45,35257.15,3.9,27.15574,0

1090,36.15,35293.3,1.91,27.19044,0

1091,29.1,35322.4,3.71,27.05871,0

1092,59.45,35381.85,2.53,27.63949,0

1093,39.45,35421.3,3.21,27.6396,0

1094,34.45,35455.75,3.92,27.52718,0

1095,35.3,35491.05,2.05,27.45919,0

1096,9.35,35500.4,2.41,26.82261,0

1097,55.15,35555.55,1.74,27.35977,0

1098,26.95,35582.5,2.24,27.14156,0

1099,35.05,35617.55,2.33,27.1547,0

1100,29.3,35646.85,2.82,27.03551,0

1101,37.25,35684.1,2.03,27.12202,0

1102,59.3,35743.4,2.27,27.68518,0

1103,36.6,35780.0,3.84,27.61088,0

1104,16.15,35796.15,1.57,27.09318,0

1105,38.1,35834.25,3.16,27.18583,0

1106,14.3,35848.55,1.94,26.72214,0

1107,27.1,35875.65,2.18,26.65077,0

1108,13.6,35889.25,1.81,26.29172,0

1109,19.5,35908.75,1.78,26.34489,0

1110,59.3,35968.05,3.91,27.28159,0

1111,43.4,36011.45,2.47,27.64979,0

1112,57.3,36068.75,3.68,28.24789,0

1113,27.9,36096.65,1.09,28.04992,0

1114,43.35,36140.0,3.05,28.24412,0

1115,53.55,36193.55,3.56,28.62412,0

1116,13.45,36207.0,2.26,28.01637,0

1117,43.3,36250.3,2.27,28.21699,0

1118,19.55,36269.85,2.03,27.8381,0

1119,57.0,36326.85,3.42,28.38708,0

1120,26.15,36353.0,3.7,28.11842,0

1121,42.25,36395.25,2.45,28.27245,0

1122,38.55,36433.8,3.66,28.30858,0

1123,27.45,36461.25,3.33,28.08683,0

1124,18.65,36479.9,3.11,27.71697,0

1125,27.35,36507.25,3.78,27.62608,0

1126,30.3,36537.55,3.45,27.62202,0

1127,22.05,36559.6,1.66,27.43325,0

1128,22.8,36582.4,3.44,27.30382,0

1129,61.4,36643.8,3.52,28.07202,0

1130,25.2,36669.0,3.36,27.85287,0

1131,47.75,36716.75,3.49,28.1904,0

1132,27.4,36744.15,2.51,27.99412,0

1133,32.6,36776.75,1.72,27.959,0

1134,62.45,36839.2,2.71,28.6034,0

1135,44.1,36883.3,2.99,28.68994,0

1136,47.35,36930.65,3.03,28.83013,0

1137,51.8,36982.45,4.02,29.03891,0

1138,60.85,37043.3,2.78,29.40433,0

1139,57.9,37101.2,3.21,29.62116,0

1140,22.7,37123.9,2.79,28.99721,0

1141,55.5,37179.4,2.79,29.25164,0

1142,37.25,37216.65,3.92,29.0382,0

1143,32.85,37249.5,2.08,28.77379,0

1144,41.45,37290.95,3.27,28.76236,0

1145,17.95,37308.9,3.13,28.22476,0

1146,28.05,37336.95,2.85,28.03537,0

1147,29.8,37366.75,2.27,27.92797,0

1148,36.05,37402.8,2.42,27.98535,0

1149,11.2,37414.0,1.29,27.4707,0

1150,21.75,37435.75,4.05,27.30923,0

1151,29.25,37465.0,2.77,27.35283,0

1152,44.8,37509.8,3.23,27.7365,0

1153,37.2,37547.0,4.2,27.86284,0

1154,29.5,37576.5,1.17,28.20451,0

1155,25.55,37602.05,2.05,28.38043,0

1156,49.15,37651.2,4.24,29.04777,0

1157,32.6,37683.8,2.1,29.19258,0

1158,34.8,37718.6,2.64,29.35431,0

1159,54.05,37772.65,3.1,29.91277,0

1160,13.25,37785.9,3.28,29.42758,0

1161,11.85,37797.75,2.78,29.02006,0

1162,37.2,37834.95,2.48,29.27461,0

1163,26.3,37861.25,2.98,30.66298,0

1164,22.85,37884.1,3.18,30.9478,0

1165,50.15,37934.25,2.21,30.88463,0
1166,7.7,37941.95,3.43,30.71956,0
1167,13.75,37955.7,2.86,30.59947,0
1168,30.9,37986.6,3.3,30.31916,0
1169,36.85,38023.45,2.34,30.19137,0
1170,12.0,38035.45,2.33,30.09055,0
1171,27.35,38062.8,2.8,30.10467,0
1172,10.75,38073.55,2.69,30.11262,0
1173,26.5,38100.05,3.11,30.18109,0
1174,33.9,38133.95,3.24,30.23073,0
1175,51.9,38185.85,3.59,30.30043,0
1176,29.9,38215.75,2.85,30.40443,0
1177,14.5,38230.25,3.04,30.34478,0
1178,29.0,38259.25,2.57,30.36401,0
1179,23.2,38282.45,2.36,30.04708,0
1180,24.95,38307.4,2.39,30.15933,0
1181,12.25,38319.65,1.68,30.09637,0
1182,18.2,38337.85,2.1,30.1955,0
1183,31.15,38369.0,2.43,30.15215,0
1184,28.75,38397.75,2.06,30.25369,0
1185,23.5,38421.25,2.8,30.2364,0
1186,22.15,38443.4,2.63,30.17598,0
1187,26.8,38470.2,4.02,30.18276,0
1188,10.55,38480.75,1.8,30.25088,0
1189,19.9,38500.65,3.13,30.20854,0
1190,9.25,38509.9,2.16,30.25378,0
1191,32.2,38542.1,2.96,30.26419,0
1192,15.45,38557.55,3.47,30.23607,0
1193,17.85,38575.4,2.52,30.25524,0
1194,4.85,38580.25,1.88,30.26232,0
1195,25.55,38605.8,2.53,30.24245,0
1196,23.15,38628.95,3.05,30.22611,0
1197,8.3,38637.25,2.76,30.24271,0
1198,14.75,38652.0,1.57,30.25367,0
1199,23.7,38675.7,2.86,30.26857,0
1200,15.0,38690.7,3.22,30.26649,0
1201,11.35,38702.05,2.3,30.28512,0
1202,15.4,38717.45,2.4,30.31586,0
1203,3.65,38721.1,2.07,30.30323,0
1204,42.95,38764.05,2.6,30.31379,0
1205,10.8,38774.85,3.41,30.31499,0
1206,16.6,38791.45,3.21,30.32817,0
1207,8.25,38799.7,1.67,30.3029,0
1208,18.35,38818.05,3.29,30.30176,0
1209,16.7,38834.75,2.26,30.29927,0
1210,7.7,38842.45,2.27,30.288,0
1211,15.9,38858.35,2.4,30.30846,0
1212,26.2,38884.55,2.87,30.36239,0
1213,9.45,38894.0,3.1,30.37777,0
1214,25.4,38919.4,2.8,30.3681,0
1215,17.45,38936.85,3.49,30.34598,0
1216,9.6,38946.45,2.52,30.3452,0
1217,13.8,38960.25,2.46,30.34436,0
1218,17.6,38977.85,2.93,30.37145,0
1219,9.15,38987.0,2.34,30.37948,0
1220,14.15,39001.15,2.89,30.38058,0
1221,8.9,39010.05,2.6,30.37272,0
1222,5.6,39015.65,2.9,30.418,0
1223,14.9,39030.55,3.33,30.43412,0
1224,5.2,39035.75,2.64,30.43929,0
1225,9.65,39045.4,2.91,30.41744,0
1226,16.8,39062.2,3.03,30.41787,0
1227,21.7,39083.9,2.74,30.44722,0
1228,11.85,39095.75,3.26,30.43496,0
1229,10.85,39106.6,2.7,30.45685,0
1230,15.75,39122.35,2.31,30.40528,0
1231,19.15,39141.5,2.02,30.42479,0
1232,19.0,39160.5,3.06,30.46246,0
1233,12.75,39173.25,2.14,30.46172,0
1234,20.4,39193.65,2.25,30.4929,0
1235,16.9,39210.55,2.01,30.47259,0
1236,23.8,39234.35,2.23,30.4221,0
1237,8.7,39243.05,3.26,30.41166,0
1238,9.7,39252.75,1.74,30.42734,0
1239,20.45,39273.2,2.84,30.4363,0
1240,18.6,39291.8,2.79,30.46022,0
1241,7.75,39299.55,2.81,30.45723,0
1242,11.75,39311.3,2.96,30.46585,0
1243,14.75,39326.05,2.38,30.46026,0
1244,17.85,39343.9,3.23,30.45186,0
1245,3.0,39346.9,2.8,30.45021,0
1246,15.55,39362.45,2.23,30.44098,0
1247,6.9,39369.35,2.23,30.43463,0
1248,8.8,39378.15,2.37,30.43195,0
1249,25.3,39403.45,2.51,30.44344,0
1250,14.75,39418.2,2.23,30.42509,0
1251,10.35,39428.55,3.12,30.41921,0
1252,25.8,39454.35,3.28,30.40439,0
1253,5.55,39459.9,1.92,30.40867,0
1254,22.45,39482.35,2.42,30.4252,0
1255,19.45,39501.8,2.42,30.41855,0
1256,3.15,39504.95,2.09,30.40876,0
1257,8.85,39513.8,2.61,30.41175,0
1258,13.8,39527.6,1.88,30.39577,0
1259,11.45,39539.05,3.59,30.39734,0
1260,15.1,39554.15,2.82,30.4021,0
1261,16.85,39571.0,2.15,30.41604,0
1262,13.7,39584.7,2.57,30.42499,0
1263,11.5,39596.2,3.34,30.40767,0
1264,20.25,39616.45,3.03,30.39765,0
1265,27.25,39643.7,3.34,30.37389,0
1266,10.15,39653.85,1.93,30.381,0
1267,29.05,39682.9,3.23,30.38092,0
1268,27.55,39710.45,2.39,30.35267,0
1269,38.95,39749.4,3.38,30.33392,0
1270,16.2,39765.6,2.35,30.3193,0
1271,6.3,39771.9,3.75,30.31773,0
1272,5.95,39777.85,2.51,30.30287,0
1273,6.45,39784.3,1.75,30.27961,0
1274,9.0,39793.3,2.98,30.2693,0
1275,7.4,39800.7,2.11,30.26085,0
1276,10.95,39811.65,2.78,30.25268,0
1277,11.85,39823.5,2.65,30.23914,0
1278,5.3,39828.8,2.02,30.23891,0
1279,19.2,39848.0,2.02,30.24416,0
1280,22.05,39870.05,2.43,30.25524,0
1281,9.05,39879.1,2.23,30.24775,0
1282,18.2,39897.3,2.56,30.24583,0
1283,14.85,39912.15,3.07,30.22846,0
1284,14.05,39926.2,2.46,30.22702,0
1285,11.4,39937.6,2.35,30.23732,0
1286,11.05,39948.65,2.28,30.22869,0
1287,3.7,39952.35,2.56,30.22261,0
1288,8.65,39961.0,2.33,30.22257,0
1289,11.2,39972.2,3.74,30.21492,0
1290,8.0,39980.2,2.64,30.21731,0
1291,18.8,39999.0,2.68,30.2264,0
1292,8.9,40007.9,3.95,30.2196,0
1293,2.65,40010.55,2.5,30.21555,0
1294,19.4,40029.95,3.86,30.22139,0
1295,17.55,40047.5,2.53,30.19966,0
1296,1.5,40049.0,2.46,30.20021,0
1297,19.75,40068.75,2.46,30.19443,0
1298,16.65,40085.4,2.91,30.17893,0
1299,17.3,40102.7,2.33,30.16552,0
1300,12.7,40115.4,2.2,30.15951,0
1301,27.6,40143.0,2.85,30.14588,0
1302,11.6,40154.6,2.02,30.13443,0
1303,8.2,40162.8,2.67,30.13675,0
1304,13.5,40176.3,2.71,30.14297,0
1305,19.45,40195.75,2.53,30.16076,0
1306,13.1,40208.85,3.47,30.14704,0
1307,15.2,40224.05,3.73,30.15664,0
1308,16.65,40240.7,2.61,30.13501,0
1309,20.05,40260.75,2.64,30.12922,0
1310,13.45,40274.2,3.95,30.12264,0
1311,8.9,40283.1,2.68,30.11141,0
1312,13.75,40296.85,3.23,30.11507,0
1313,24.7,40321.55,2.89,30.13584,0
1314,10.75,40332.3,2.43,30.12926,0
1315,10.15,40342.45,2.77,30.1285,0
1316,2.0,40344.45,2.61,30.12518,0
1317,30.35,40374.8,3.13,30.11729,0
1318,-0.9,40373.9,1.93,30.11832,0
1319,16.25,40390.15,3.18,30.10889,0
1320,20.2,40410.35,2.37,30.09854,0
1321,6.85,40417.2,3.0,30.09651,0
1322,9.65,40426.85,2.46,30.09124,0
1323,14.9,40441.75,3.34,30.08654,0
1324,18.1,40459.85,3.1,30.08785,0
1325,8.75,40468.6,1.23,30.09478,0
1326,13.9,40482.5,3.57,30.08834,0
1327,14.2,40496.7,2.61,30.08334,0
1328,15.55,40512.25,2.54,30.06345,0
1329,12.6,40524.85,3.41,30.06297,0
1330,9.75,40534.6,2.81,30.06337,0
1331,8.7,40543.3,2.71,30.0602,0
1332,16.15,40559.45,2.03,30.04971,0
1333,26.2,40585.65,2.83,30.05022,0
1334,16.3,40601.95,2.06,30.05429,0
1335,8.65,40610.6,3.86,30.04685,0
1336,14.15,40624.75,2.86,30.05112,0
1337,8.0,40632.75,3.56,30.05012,0
1338,25.6,40658.35,3.18,30.05183,0
1339,6.55,40664.9,3.06,30.06503,0
1340,32.15,40697.05,2.68,30.07309,0
1341,27.45,40724.5,4.25,30.0708,0
1342,15.7,40740.2,2.9,30.0811,0
1343,5.25,40745.45,2.27,30.08239,0
1344,13.35,40758.8,3.72,30.08255,0
1345,9.45,40768.25,2.73,30.08435,0
1346,15.0,40783.25,2.45,30.08205,0
1347,19.55,40802.8,2.03,30.07908,0
1348,10.4,40813.2,3.62,30.07095,0
1349,13.9,40827.1,3.13,30.06962,0
1350,12.1,40839.2,2.42,30.06326,0
1351,12.85,40852.05,2.68,30.0586,0
1352,11.2,40863.25,3.65,30.0591,0
1353,8.5,40871.75,2.22,30.06493,0
1354,20.8,40892.55,2.07,30.06499,0
1355,11.85,40904.4,3.18,30.06002,0
1356,11.3,40915.7,2.24,30.05026,0
1357,26.7,40942.4,2.98,30.03762,0
1358,14.7,40957.1,2.58,30.03804,0
1359,11.85,40968.95,3.42,30.04398,0
1360,19.3,40988.25,2.02,30.05456,0
1361,26.5,41014.75,2.54,30.05082,0
1362,16.75,41031.5,3.08,30.06844,0
1363,6.4,41037.9,4.03,30.06172,0
1364,13.55,41051.45,3.53,30.05898,0
1365,13.4,41064.85,3.24,30.05973,0
1366,14.45,41079.3,2.78,30.05171,0
1367,16.65,41095.95,3.21,30.04261,0
1368,6.9,41102.85,3.43,30.04295,0
1369,15.4,41118.25,2.56,30.04913,0
1370,11.75,41130.0,3.86,30.04791,0
1371,34.0,41164.0,3.07,30.04851,0
1372,15.95,41179.95,2.56,30.03578,0
1373,14.85,41194.8,2.96,30.02935,0
1374,24.6,41219.4,2.73,30.02707,0
1375,17.85,41237.25,2.6,30.0266,0
1376,4.4,41241.65,2.36,30.02784,0
1377,25.35,41267.0,2.83,30.02359,0
1378,4.7,41271.7,3.07,30.02139,0
1379,27.55,41299.25,2.03,30.02113,0
1380,15.25,41314.5,3.61,30.01583,0
1381,19.85,41334.35,2.06,30.00985,0
1382,13.15,41347.5,3.36,30.00979,0
1383,12.1,41359.6,3.47,30.0113,0
1384,14.0,41373.6,2.6,30.00597,0
1385,14.75,41388.35,2.2,30.00339,0
1386,17.95,41406.3,3.53,29.99712,0
1387,17.45,41423.75,2.71,29.98972,0
1388,7.05,41430.8,2.38,29.99102,0
1389,7.95,41438.75,2.86,30.0012,0
1390,20.7,41459.45,3.18,29.9982,0
1391,13.2,41472.65,3.31,29.98884,0
1392,6.9,41479.55,3.2,29.98103,0
1393,3.6,41483.15,1.9,29.98049,0
1394,11.45,41494.6,3.47,29.98005,0
1395,13.65,41508.25,3.01,29.97301,0
1396,8.55,41516.8,3.54,29.97103,0
1397,4.45,41521.25,3.21,29.97012,0
1398,8.9,41530.15,2.35,29.96422,0
1399,12.9,41543.05,2.72,29.96752,0
1400,13.1,41556.15,2.96,29.96215,0
1401,5.85,41562.0,2.35,29.96422,0
1402,17.15,41579.15,2.74,29.95411,0
1403,8.3,41587.45,2.84,29.95157,0
1404,18.95,41606.4,3.4,29.9434,0
1405,5.75,41612.15,2.39,29.94326,0
1406,11.6,41623.75,2.76,29.94395,0
1407,12.5,41636.25,2.28,29.94286,0
1408,15.2,41651.45,3.01,29.93892,0
1409,20.45,41671.9,3.04,29.93717,0
1410,9.4,41681.3,1.91,29.92979,0
1411,14.8,41696.1,3.91,29.92659,0
1412,9.0,41705.1,1.27,29.92958,0
1413,15.25,41720.35,2.46,29.92468,0
1414,18.75,41739.1,3.71,29.92118,0
1415,20.05,41759.15,2.55,29.92358,0
1416,13.7,41772.85,2.67,29.9253,0
1417,8.65,41781.5,2.85,29.91878,0
1418,5.65,41787.15,3.34,29.91907,0
1419,17.5,41804.65,3.35,29.9186,0
1420,12.65,41817.3,3.32,29.91906,0
1421,17.9,41835.2,2.1,29.91866,0
1422,16.65,41851.85,2.82,29.90989,0
1423,20.15,41872.0,3.56,29.91442,0
1424,14.4,41886.4,2.91,29.91571,0
1425,16.1,41902.5,2.69,29.91724,0
1426,29.4,41931.9,3.77,29.92244,0
1427,20.85,41952.75,3.59,29.91591,0
1428,5.3,41958.05,3.53,29.92023,0
1429,10.65,41968.7,3.46,29.91955,0
1430,18.95,41987.65,4.24,29.91677,0
1431,21.65,42009.3,3.22,29.91752,0
1432,16.0,42025.3,2.86,29.91634,0
1433,14.25,42039.55,2.69,29.90963,0
1434,15.35,42054.9,2.98,29.90594,0
1435,12.65,42067.55,3.2,29.90483,0
1436,8.55,42076.1,2.72,29.89849,0
1437,14.1,42090.2,3.63,29.89219,0
1438,14.2,42104.4,2.99,29.88667,0
1439,15.5,42119.9,2.56,29.88376,0
1440,15.35,42135.25,2.02,29.8873,0
1441,11.6,42146.85,2.33,29.88534,0
1442,7.75,42154.6,3.39,29.88089,0
1443,2.85,42157.45,2.4,29.87949,0
1444,11.25,42168.7,3.26,29.8822,0
1445,16.25,42184.95,3.24,29.88465,0
1446,15.1,42200.05,3.2,29.87889,0
1447,11.55,42211.6,3.5,29.87655,0
1448,14.0,42225.6,2.5,29.87513,0
1449,20.25,42245.85,3.13,29.87426,0
1450,3.9,42249.75,3.41,29.87328,0
1451,5.95,42255.7,3.54,29.8703,0
1452,22.75,42278.45,2.89,29.86084,0
1453,14.65,42293.1,1.85,29.85731,0
1454,12.4,42305.5,2.16,29.8587,0
1455,28.5,42334.0,2.7,29.85042,0
1456,8.2,42342.2,3.41,29.84865,0
1457,23.6,42365.8,3.23,29.83939,0
1458,14.15,42379.95,2.24,29.83944,0
1459,3.15,42383.1,3.85,29.83832,0
1460,20.7,42403.8,2.79,29.83193,0
1461,12.15,42415.95,3.63,29.83252,0
1462,21.35,42437.3,2.89,29.82644,0
1463,8.9,42446.2,2.29,29.82131,0
1464,12.4,42458.6,2.19,29.82158,0
1465,17.5,42476.1,2.93,29.8294,0
1466,17.1,42493.2,3.41,29.834,0
1467,12.25,42505.45,3.35,29.83227,0
1468,10.6,42516.05,2.85,29.82777,0
1469,12.45,42528.5,3.57,29.82552,0
1470,14.4,42542.9,3.2,29.82581,0
1471,8.65,42551.55,2.63,29.83211,0
1472,32.2,42583.75,2.42,29.84571,0
1473,12.2,42595.95,3.12,29.8507,0
1474,13.75,42609.7,3.46,29.84786,0
1475,2.25,42611.95,3.29,29.84517,0
1476,8.25,42620.2,3.4,29.8455,0
1477,13.45,42633.65,2.23,29.84509,0
1478,5.85,42639.5,3.5,29.84184,0
1479,17.8,42657.3,3.12,29.84136,0
1480,7.2,42664.5,2.38,29.84185,0
1481,11.05,42675.55,3.16,29.8466,0
1482,17.3,42692.85,2.55,29.84395,0
1483,13.55,42706.4,3.35,29.84174,0
1484,14.7,42721.1,3.88,29.84022,0
1485,7.6,42728.7,2.93,29.83716,0
1486,12.2,42740.9,3.26,29.84563,0
1487,19.3,42760.2,2.99,29.8391,0
1488,14.8,42775.0,3.26,29.83733,0
1489,14.25,42789.25,3.31,29.83107,0
1490,22.0,42811.25,2.75,29.83129,0
1491,24.35,42835.6,2.32,29.82177,0
1492,20.4,42856.0,3.52,29.8198,0
1493,10.35,42866.35,2.18,29.81139,0
1494,14.05,42880.4,3.57,29.80577,0
1495,19.95,42900.35,3.37,29.80088,0
1496,21.6,42921.95,2.67,29.79784,0
1497,23.15,42945.1,2.3,29.80544,0
1498,26.85,42971.95,3.15,29.799,0
1499,9.65,42981.6,3.36,29.80191,0
1500,11.6,42993.2,2.93,29.79946,0
1501,21.85,43015.05,3.32,29.79725,0
1502,16.4,43031.45,2.81,29.79344,0
1503,11.95,43043.4,3.55,29.79194,0
1504,3.15,43046.55,2.06,29.80415,0
1505,13.1,43059.65,3.98,29.801,0
1506,5.4,43065.05,3.12,29.80004,0
1507,12.35,43077.4,2.85,29.79581,0
1508,10.85,43088.25,3.51,29.79577,0
1509,12.2,43100.45,2.43,29.79276,0
1510,16.5,43116.95,4.1,29.79208,0
1511,16.75,43133.7,2.81,29.79076,0
1512,7.1,43140.8,2.67,29.79167,0
1513,17.6,43158.4,2.58,29.78442,0
1514,12.25,43170.65,2.61,29.77545,0
1515,12.05,43182.7,3.13,29.77254,0
1516,12.45,43195.15,2.6,29.7736,0
1517,10.4,43205.55,2.57,29.7776,0
1518,21.5,43227.05,3.7,29.77789,0
1519,15.8,43242.85,3.13,29.77784,0
1520,14.9,43257.75,3.37,29.78139,0
1521,16.95,43274.7,3.45,29.77856,0
1522,9.3,43284.0,2.38,29.7757,0
1523,6.15,43290.15,2.38,29.77189,0
1524,13.0,43303.15,2.4,29.76784,0
1525,16.1,43319.25,3.01,29.7615,0
1526,8.4,43327.65,1.37,29.75687,0
1527,17.65,43345.3,3.04,29.75511,0
1528,15.5,43360.8,3.86,29.751,0
1529,4.8,43365.6,3.49,29.75065,0
1530,10.0,43375.6,3.14,29.74764,0
1531,6.35,43381.95,2.8,29.75464,0
1532,18.05,43400.0,2.52,29.75179,0
1533,31.7,43431.7,2.8,29.75094,0
1534,8.2,43439.9,2.25,29.7493,0
1535,13.7,43453.6,3.95,29.74986,0
1536,9.4,43463.0,2.71,29.75171,0
1537,15.4,43478.4,1.98,29.75228,0
1538,20.15,43498.55,3.45,29.74848,0
1539,8.8,43507.35,3.24,29.74754,0
1540,19.8,43527.15,2.54,29.74993,0
1541,5.15,43532.3,2.47,29.74877,0
1542,10.5,43542.8,3.06,29.74751,0
1543,16.9,43559.7,2.81,29.74688,0
1544,1.3,43561.0,2.21,29.74338,0
1545,7.4,43568.4,2.94,29.74022,0
1546,7.35,43575.75,1.56,29.73664,0
1547,21.25,43597.0,2.27,29.73792,0
1548,14.1,43611.1,3.31,29.73709,0
1549,12.5,43623.6,2.14,29.73592,0
1550,13.95,43637.55,3.32,29.73379,0
1551,6.3,43643.85,2.61,29.73131,0
1552,9.1,43652.95,2.94,29.72946,0
1553,14.15,43667.1,2.67,29.73236,0
1554,9.9,43677.0,2.68,29.72884,0
1555,19.3,43696.3,2.58,29.72451,0
1556,19.6,43715.9,2.74,29.71986,0
1557,12.45,43728.35,2.13,29.71369,0
1558,13.7,43742.05,3.19,29.71437,0
1559,7.75,43749.8,2.07,29.71437,0
1560,12.25,43762.05,3.46,29.70769,0
1561,24.9,43786.95,2.63,29.70498,0
1562,3.65,43790.6,2.39,29.70439,0
1563,19.0,43809.6,3.88,29.70017,0
1564,30.05,43839.65,2.72,29.69604,0
1565,17.75,43857.4,3.56,29.69777,0
1566,5.35,43862.75,3.18,29.69638,0
1567,18.45,43881.2,3.22,29.69205,0
1568,6.0,43887.2,2.82,29.68849,0
1569,27.6,43914.8,2.63,29.69783,0
